sujeto,tarea,mu_C3,mu_C4,beta_C3,beta_C4
sub-001,Izquierda_Real,3.329076200599577e-11,2.3219729257817292e-11,1.1722041318010677e-11,9.324419620726062e-12
sub-001,Derecha_Real,3.982709430637472e-11,2.8753441357010707e-11,1.141448661171362e-11,9.45342463825947e-12
sub-001,Izquierda_Imaginería,3.008142942233156e-11,1.9019566115330427e-11,1.0041053467407147e-11,7.477993453191303e-12
sub-001,Derecha_Imaginería,3.0314949268909874e-11,2.2233321808378075e-11,1.001947074218287e-11,8.16739922660425e-12
sub-002,Izquierda_Real,9.915368212319133e-12,7.428562636296538e-12,6.932007442342691e-12,3.040241293708403e-12
sub-002,Derecha_Real,1.0435884166448775e-11,9.25868869408038e-12,5.69118143688946e-12,4.007796668660393e-12
sub-002,Izquierda_Imaginería,1.1204030597955467e-11,8.865947137856083e-12,3.857014185222355e-12,3.1139854244265953e-12
sub-002,Derecha_Imaginería,9.162450803159244e-12,8.033266199067296e-12,4.1788501991652825e-12,3.3250135292825226e-12
sub-003,Izquierda_Real,3.82466571902212e-11,3.926616000353472e-11,8.95037528574517e-12,8.93472291756223e-12
sub-003,Derecha_Real,3.8700929883922804e-11,3.5144378466906926e-11,8.969046213154627e-12,8.579317588171409e-12
sub-003,Izquierda_Imaginería,3.5620704394149734e-11,3.463400474751188e-11,1.4146857552417989e-11,1.2610393821316508e-11
sub-003,Derecha_Imaginería,4.156989343136706e-11,3.166158717734874e-11,1.2893315141088143e-11,1.1991073635698015e-11
sub-004,Izquierda_Real,3.997490378388464e-12,3.011645413759893e-12,1.829912325190516e-12,1.2941109797247266e-12
sub-004,Derecha_Real,3.555517353601074e-12,2.9947314309660096e-12,1.8549225181930328e-12,1.5176693929942877e-12
sub-004,Izquierda_Imaginería,4.117381976130163e-12,3.166086429907239e-12,2.368437126130001e-12,2.1537471212346845e-12
sub-004,Derecha_Imaginería,3.8730799774812505e-12,3.6570393473600534e-12,2.0735772134037717e-12,2.3070965958831582e-12
sub-005,Izquierda_Real,6.230996028902437e-12,5.04992249870606e-12,2.1196822236627375e-12,1.747354835951423e-12
